# Rigol MHO-984 Data Acquisition
# Channel: 2
# Timestamp: 2026-07-31 10:46:30
# Measurements:
#   vpp: 1.0225
#   vmax: 0.51153
#   vmin: -0.51107
#   vtop: 0.5122
#   vbase: -0.49427
#   vavg: 0.0016
#   vrms: 0.35203
#   freq: 998000.0
#   rise_time: 2.86e-07
#   fall_time: 2.86e-07
#   duty: 0.49676
#   negative_duty: 0.48929
#   positive_width: 4.96e-07
#   negative_width: 5.005e-07
#
Time (s),Channel 2 (V)
-2.6999999999999996e-07,0.46080899999999997
-2.65e-07,0.47787599999999997
-2.6000000000000005e-07,0.49494299999999997
-2.550000000000001e-07,0.47787599999999997
-2.5000000000000015e-07,0.47787599999999997
-2.450000000000002e-07,0.49494299999999997
-2.4000000000000024e-07,0.49494299999999997
-2.350000000000003e-07,0.46080899999999997
-2.3000000000000034e-07,0.47787599999999997
-2.2499999999999996e-07,0.46080899999999997
-2.2e-07,0.49494299999999997
-2.1500000000000006e-07,0.46080899999999997
-2.100000000000001e-07,0.47787599999999997
-2.0500000000000015e-07,0.46080899999999997
-2.000000000000002e-07,0.47787599999999997
-1.9500000000000025e-07,0.44374199999999997
-1.900000000000003e-07,0.46080899999999997
-1.8500000000000035e-07,0.44374199999999997
-1.7999999999999997e-07,0.46080899999999997
-1.7500000000000002e-07,0.42667499999999997
-1.7000000000000007e-07,0.44374199999999997
-1.6500000000000011e-07,0.40960799999999997
-1.6000000000000016e-07,0.42667499999999997
-1.550000000000002e-07,0.392541
-1.5000000000000026e-07,0.392541
-1.450000000000003e-07,0.375474
-1.4000000000000035e-07,0.392541
-1.3499999999999998e-07,0.358407
-1.3000000000000003e-07,0.375474
-1.2500000000000007e-07,0.34134
-1.2000000000000012e-07,0.358407
-1.1500000000000017e-07,0.324273
-1.1000000000000022e-07,0.324273
-1.0500000000000027e-07,0.307206
-1.0000000000000031e-07,0.307206
-9.500000000000036e-08,0.273072
-8.999999999999999e-08,0.273072
-8.500000000000003e-08,0.256005
-8.000000000000008e-08,0.256005
-7.500000000000013e-08,0.22187099999999998
-7.000000000000018e-08,0.22187099999999998
-6.500000000000022e-08,0.187737
-6.000000000000027e-08,0.187737
-5.500000000000032e-08,0.17067
-4.9999999999999945e-08,0.17067
-4.499999999999999e-08,0.136536
-4.000000000000004e-08,0.136536
-3.500000000000009e-08,0.10240199999999999
-3.0000000000000136e-08,0.10240199999999999
-2.5000000000000184e-08,0.068268
-2.0000000000000232e-08,0.068268
-1.500000000000028e-08,0.034134
-1.0000000000000328e-08,0.051200999999999997
-4.999999999999952e-09,0.017067
0.0,0.017067
4.999999999999952e-09,-0.017067
9.999999999999904e-09,-0.017067
1.4999999999999856e-08,-0.051200999999999997
1.999999999999981e-08,-0.051200999999999997
2.499999999999976e-08,-0.085335
2.999999999999971e-08,-0.085335
3.4999999999999665e-08,-0.11946899999999999
4.000000000000004e-08,-0.11946899999999999
4.499999999999999e-08,-0.136536
4.9999999999999945e-08,-0.136536
5.49999999999999e-08,-0.17067
5.999999999999985e-08,-0.17067
6.49999999999998e-08,-0.20480399999999999
6.999999999999975e-08,-0.20480399999999999
7.49999999999997e-08,-0.23893799999999998
7.999999999999966e-08,-0.23893799999999998
8.500000000000003e-08,-0.256005
8.999999999999999e-08,-0.256005
9.499999999999994e-08,-0.290139
9.999999999999989e-08,-0.273072
1.0499999999999984e-07,-0.307206
1.099999999999998e-07,-0.307206
1.1499999999999975e-07,-0.34134
1.199999999999997e-07,-0.324273
1.2499999999999965e-07,-0.358407
1.3000000000000003e-07,-0.358407
1.3499999999999998e-07,-0.375474
1.3999999999999993e-07,-0.375474
1.4499999999999988e-07,-0.40960799999999997
1.4999999999999983e-07,-0.392541
1.5499999999999979e-07,-0.42667499999999997
1.5999999999999974e-07,-0.42667499999999997
1.649999999999997e-07,-0.44374199999999997
1.6999999999999964e-07,-0.42667499999999997
1.7500000000000002e-07,-0.46080899999999997
1.7999999999999997e-07,-0.44374199999999997
1.8499999999999992e-07,-0.47787599999999997
1.8999999999999987e-07,-0.46080899999999997
1.9499999999999983e-07,-0.49494299999999997
1.9999999999999978e-07,-0.47787599999999997
2.0499999999999973e-07,-0.49494299999999997
2.0999999999999968e-07,-0.47787599999999997
2.1500000000000006e-07,-0.51201
2.2e-07,-0.49494299999999997
2.2499999999999996e-07,-0.51201
2.2999999999999992e-07,-0.49494299999999997
2.3499999999999987e-07,-0.51201
2.399999999999998e-07,-0.51201
2.4499999999999977e-07,-0.49494299999999997
2.499999999999997e-07,-0.529077
2.549999999999997e-07,-0.49494299999999997
2.6000000000000005e-07,-0.529077
2.65e-07,-0.51201
2.6999999999999996e-07,-0.529077
2.749999999999999e-07,-0.49494299999999997
2.7999999999999986e-07,-0.51201
2.849999999999998e-07,-0.49494299999999997
2.8999999999999976e-07,-0.51201
2.949999999999997e-07,-0.49494299999999997
2.9999999999999967e-07,-0.49494299999999997
3.0500000000000004e-07,-0.47787599999999997
3.1e-07,-0.49494299999999997
3.1499999999999995e-07,-0.47787599999999997
3.199999999999999e-07,-0.47787599999999997
3.2499999999999985e-07,-0.46080899999999997
3.299999999999998e-07,-0.46080899999999997
3.3499999999999976e-07,-0.44374199999999997
3.399999999999997e-07,-0.46080899999999997
3.4499999999999966e-07,-0.42667499999999997
3.5000000000000004e-07,-0.44374199999999997
3.55e-07,-0.40960799999999997
3.5999999999999994e-07,-0.42667499999999997
3.649999999999999e-07,-0.392541
3.6999999999999985e-07,-0.392541
3.749999999999998e-07,-0.375474
3.7999999999999975e-07,-0.375474
3.849999999999997e-07,-0.358407
3.8999999999999965e-07,-0.358407
3.9500000000000003e-07,-0.324273
4e-07,-0.34134
4.0499999999999993e-07,-0.307206
4.099999999999999e-07,-0.307206
4.1499999999999984e-07,-0.273072
4.199999999999998e-07,-0.273072
4.2499999999999974e-07,-0.256005
4.299999999999997e-07,-0.256005
4.3499999999999965e-07,-0.22187099999999998
4.4e-07,-0.23893799999999998
4.45e-07,-0.20480399999999999
4.4999999999999993e-07,-0.20480399999999999
4.549999999999999e-07,-0.153603
4.5999999999999983e-07,-0.17067
4.649999999999998e-07,-0.136536
4.6999999999999974e-07,-0.136536
4.749999999999997e-07,-0.10240199999999999
4.800000000000001e-07,-0.10240199999999999
4.85e-07,-0.068268
4.9e-07,-0.085335
4.949999999999999e-07,-0.034134
4.999999999999999e-07,-0.051200999999999997
5.049999999999998e-07,-0.017067
5.099999999999998e-07,-0.017067
5.149999999999997e-07,0.017067
5.199999999999997e-07,0.017067
5.250000000000001e-07,0.051200999999999997
5.3e-07,0.051200999999999997
5.35e-07,0.085335
5.399999999999999e-07,0.085335
5.449999999999999e-07,0.11946899999999999
5.499999999999998e-07,0.10240199999999999
5.549999999999998e-07,0.136536
5.599999999999997e-07,0.136536
5.649999999999997e-07,0.17067
5.7e-07,0.17067
5.75e-07,0.20480399999999999
5.8e-07,0.20480399999999999
5.849999999999999e-07,0.22187099999999998
5.899999999999999e-07,0.22187099999999998
5.949999999999998e-07,0.256005
5.999999999999998e-07,0.256005
6.049999999999997e-07,0.273072
6.099999999999997e-07,0.273072
6.15e-07,0.307206
6.2e-07,0.290139
6.249999999999999e-07,0.324273
6.299999999999999e-07,0.324273
6.349999999999998e-07,0.358407
6.399999999999998e-07,0.34134
6.449999999999998e-07,0.375474
6.499999999999997e-07,0.375474
6.549999999999997e-07,0.392541
6.6e-07,0.375474
6.65e-07,0.40960799999999997
6.699999999999999e-07,0.392541
6.749999999999999e-07,0.42667499999999997
6.799999999999998e-07,0.40960799999999997
6.849999999999998e-07,0.44374199999999997
6.899999999999997e-07,0.42667499999999997
6.949999999999997e-07,0.46080899999999997
6.999999999999997e-07,0.44374199999999997
7.05e-07,0.46080899999999997
7.1e-07,0.46080899999999997
7.149999999999999e-07,0.47787599999999997
7.199999999999999e-07,0.46080899999999997
7.249999999999998e-07,0.47787599999999997
7.299999999999998e-07,0.46080899999999997
7.349999999999997e-07,0.49494299999999997
7.399999999999997e-07,0.46080899999999997
7.450000000000001e-07,0.49494299999999997
7.5e-07,0.49494299999999997
7.55e-07,0.47787599999999997
7.599999999999999e-07,0.49494299999999997
7.649999999999999e-07,0.47787599999999997
7.699999999999998e-07,0.49494299999999997
7.749999999999998e-07,0.47787599999999997
7.799999999999997e-07,0.47787599999999997
7.849999999999997e-07,0.46080899999999997
7.900000000000001e-07,0.47787599999999997
7.95e-07,0.46080899999999997
8e-07,0.47787599999999997
8.049999999999999e-07,0.44374199999999997
8.099999999999999e-07,0.46080899999999997
8.149999999999998e-07,0.44374199999999997
8.199999999999998e-07,0.44374199999999997
8.249999999999997e-07,0.42667499999999997
8.299999999999997e-07,0.44374199999999997
8.35e-07,0.40960799999999997
8.4e-07,0.42667499999999997
8.45e-07,0.392541
8.499999999999999e-07,0.40960799999999997
8.549999999999999e-07,0.375474
8.599999999999998e-07,0.375474
8.649999999999998e-07,0.358407
8.699999999999997e-07,0.358407
8.749999999999997e-07,0.34134
8.8e-07,0.34134
8.85e-07,0.324273
8.9e-07,0.324273
8.949999999999999e-07,0.290139
8.999999999999999e-07,0.307206
9.049999999999998e-07,0.273072
9.099999999999998e-07,0.273072
9.149999999999997e-07,0.23893799999999998
9.199999999999997e-07,0.256005
9.25e-07,0.22187099999999998
9.3e-07,0.22187099999999998
9.349999999999999e-07,0.187737
9.399999999999999e-07,0.187737
9.449999999999998e-07,0.153603
9.499999999999998e-07,0.17067
9.549999999999998e-07,0.136536
9.599999999999997e-07,0.136536
